L,n_ev,cpu_time,cpu_time_per_nev
14,1.003195927997602,33.18411444933196,33.07839827018445
14,1.9769001360854208,3.7869936216029663,1.9156221158959605
14,3.0390172744012993,3.1007936658575233,1.0203277526510257
14,6.111372773700571,2.84618788615628,0.4657198949480626
14,8.808253019501022,2.264846430419511,0.25712776703907764
14,11.037847979551797,2.467448301548714,0.22354432731088467
14,17.713428314078083,2.0203488119514255,0.11405746962860458
14,24.984351818130925,1.9634654146302017,0.07858780683697114
14,45.12087763121453,1.9634654146301942,0.04351567428892103
14,63.64506145006981,1.751502867689382,0.027519855080404842
14,73.97784871542456,1.8022455152500012,0.02436196167562019
14,89.76828672217202,1.7515028676893847,0.019511376808495757
14,103.22852359428084,1.7515028676893758,0.01696723741369497
14,145.59521021882153,1.8281654786457076,0.012556494653210612
14,246.51367572226175,1.9081835827771176,0.00774068041939791
14,410.61963030769635,2.8871218683480704,0.007031134547037159
14,500.79593634339267,4.759040271335723,0.009502953051265334
14,582.0323574300328,5.980592144385129,0.010275360240781918
14,706.0190261650532,10.587811519744148,0.014996496025404461
14,838.2619173894418,16.720752324480983,0.01994693064019132
14,1194.1477444071857,65.85741062464673,0.05515013609755678
14,1402.664965434813,104.00501083088486,0.07414814898342048
14,1756.6321695869074,325.97049695114833,0.18556559682486296
16,1.0240364475101007,164.2494318457805,160.3941268351783
16,2.0603019557242925,65.8574106246469,31.964931374097997
16,3.0668934466098405,49.49640349648901,16.138938100768573
16,3.80231050126594,49.49640349648898,13.017454382015794
16,4.8169792743031845,41.701822821169216,8.657256020102292
16,5.844960003787757,42.90996294876215,7.341361261831536
16,7.169670092182264,37.19997394143501,5.188519619891227
16,9.180010146062834,38.27769137016206,4.169678547313891
16,11.381873689895462,35.13471492391456,3.086900793417367
16,13.811083916499857,35.13471492391459,2.543950578849193
16,16.93983637040279,35.13471492391456,2.0740882116961754
16,21.230219893029705,31.341806932858752,1.4762827276767339
16,34.06749058327579,29.182082376440935,0.8565961823665059
16,49.09741051754582,26.40617069686858,0.5378322485547761
16,76.28484840320313,24.9401593970825,0.3269346393042748
16,163.62185988841688,23.555537752607318,0.14396326853069136
16,274.0808323558233,23.555537752607297,0.08594376173678028
16,343.47489590714724,23.555537752607332,0.06858008557043185
